date,Open,High,Low,Close,Adj Close,Volume,30 mavg,26 ema,12 ema,MACD,Signal,Crossover,RSI SMA,RSI EWMA,Daily Change,5 Day Change
2019-02-13,171.389999,172.479996,169.919998,170.179993,170.179993,22490200,159.18433276666664,164.21748098752866,167.9914764947157,3.7739955071870384,3.42884850311675,0.3451470040702884,211.96806973153912,316.0615372731746,-0.0041547545447641054,-0.0233012619576084
2019-02-14,169.71000700000005,171.259995,169.380005,170.800003,170.800003,21835700,159.61366626666666,164.75448852210562,168.42600627039863,3.671517748293013,3.477430465397038,0.1940872828959752,226.60588839314437,250.65357094221352,0.0036432602274230064,-0.0008189949594126222
2019-02-15,171.25,171.699997,169.75,170.419998,170.419998,24626800,160.5546661333333,165.21324168061145,168.7342440500385,3.521002369427066,3.486151755921273,0.03485061350579288,251.28287376852415,324.1661457519598,-0.0022248535908984124,5.864679165190623e-05
2019-02-19,169.71000700000005,171.440002,169.490005,170.929993,170.929993,18972800,161.3103327333333,165.67297240665016,169.0734201071755,3.4004477005253477,3.469000073671938,-0.06855237314659046,-1743.7168561937528,251.35347990827975,0.0029925771974248505,0.008853214082349625
2019-02-20,171.190002,173.320007,170.990005,172.029999,172.029999,26114400,162.11366626666666,166.18097011341325,169.52983665398452,3.348866540571265,3.4449611778835334,-0.0960946373122682,-174.42044024309024,181.53587426251943,0.006435418270917648,0.006670957965188018
2019-02-21,171.800003,172.369995,170.300003,171.059998,171.059998,17249700,162.79066619999998,166.56859652133153,169.76592812728884,3.1973316059573165,3.39541516524784,-0.19808355929052368,-116.03801501065954,361.024160276129,-0.005638557261167021,0.005171025009972796
2019-02-22,171.580002,173.0,171.380005,172.970001,172.970001,18913200,163.44599963333332,167.07445372398539,170.26007030685378,3.1856165828683913,3.353441827645139,-0.16782524477674787,275.8631900803887,177.23751068330455,0.01116569053157579,0.012704906100030833
2019-02-25,174.160004,175.869995,173.949997,174.229996,174.229996,21873400,164.12699939999996,167.6371205320288,170.87209398872682,3.2349734566980146,3.3297420006288463,-0.09476854393083167,179.58192059040908,149.26807124999834,0.007284471253486302,0.022356519450258405
2019-02-26,173.71000700000005,175.300003,173.169998,174.330002,174.330002,17070200,164.8616663666666,168.16101782722097,171.40501252264707,3.243994695426096,3.312588977044678,-0.06859428161858183,142.0409840063558,147.59607966390934,0.0005739884193076694,0.01989123699314721
2019-02-27,173.21000700000005,175.0,172.729996,174.869995,174.869995,27835400,165.69066619999995,168.68397719150406,171.93887734716154,3.254900155657481,3.301049295408752,-0.04614913975127122,151.75914749663065,138.88678778169228,0.0030975333781042558,0.01650872531830916
2019-02-28,174.320007,174.910004,172.919998,173.149994,173.149994,28215400,166.35999909999995,169.0307557941196,172.1254367569729,3.094680962853289,3.259770141957018,-0.16508917910372922,203.36720425346687,482.8572903496002,-0.009835884080627966,0.01221791198664679
2019-03-01,174.279999,175.149994,172.889999,174.970001,174.970001,25886200,167.02766573333327,169.49028561157056,172.56352652517234,3.0732409136017793,3.22246032882612,-0.14921941522434068,173.6213062931927,191.09177391031858,0.010511158319763014,0.01156269866703652
2019-03-04,175.690002,177.75,173.970001,175.850006,175.850006,27436200,167.69399923333324,169.98073099951662,173.06959277663893,3.088861777122304,3.1957383452304002,-0.10687656810809631,149.53955868941603,162.80634278748317,0.005029462164774179,0.009298111904909812
2019-03-05,175.940002,176.0,174.53999299999995,175.529999,175.529999,19737400,168.31766563333323,170.40737792502992,173.44840438167128,3.0410264566413616,3.164793861540162,-0.12376740489880023,165.43489291100906,188.8724913671854,-0.0018197724713185925,0.006883479528670078
2019-03-06,174.669998,175.490005,173.940002,174.520004,174.520004,20810400,169.0249989999999,170.7226850288199,173.61337182798906,2.8906867991691456,3.1099694641418445,-0.21928266497269888,261.4456195871095,493.92844359949845,-0.005753973712493421,-0.002001435409202057
2019-03-07,173.869995,174.440002,172.020004,172.5,172.5,24796400,169.64433239999988,170.85859578548946,173.44199070442983,2.583394918940371,3.00464996779051,-0.421255048850139,452.08333043982105,-167.5382659641558,-0.01157462728456049,-0.003753936023815241
2019-03-08,170.320007,173.070007,169.5,172.910004,172.910004,23999400,170.3179992999999,171.0150914660663,173.36010893811996,2.345017472053655,2.8727188715153864,-0.5277013994617312,-8350.434188374644,-300.640270405408,0.002376834782608528,-0.011773429663522794
2019-03-11,175.490005,179.119995,175.350006,178.899994,178.899994,32011000,171.02266593333326,171.61527850861353,174.21273074664623,2.5974522380327016,2.817664010113304,-0.2202117720806025,208.56550688030302,150.8197375223937,0.034642240827199355,0.01734425872012757
2019-03-12,180.0,182.669998,179.369995,180.910004,180.910004,32467600,171.84299929999992,172.32133568629365,175.2434198652948,2.9220841790011605,2.838548509630778,0.08353566937038259,177.05175469551563,134.75675457617666,0.011235383272287791,0.03065005999344872
2019-03-13,182.25,183.300003,180.919998,181.710007,181.710007,31032500,172.74399976666658,173.0331845114602,176.23855669270918,3.2053721812489755,2.9119145528483665,0.29345762840060896,174.1227793167615,130.1248255656894,0.004422104816270922,0.04119873272521812
2019-03-14,183.899994,184.100006,182.559998,183.729996,183.729996,23579500,173.35999963333325,173.8428029783947,177.39135759907148,3.548554620676782,3.039244383726123,0.5093102369506592,131.66356679327666,121.34585207640883,0.01111655342129847,0.06510142608695646
2019-03-15,184.850006,187.330002,183.740005,186.119995,186.119995,39042900,174.0159993999999,174.77053987859532,178.73449283038897,3.963952951793658,3.2241882090248133,0.7397647427688447,130.04491302865284,115.01724273628386,0.01300821342204772,0.07639807237526863
2019-03-18,185.800003,188.389999,185.789993,188.020004,188.020004,26219800,174.73266606666658,175.77025599301157,180.16327418466003,4.393018191648451,3.4579563408777125,0.9350618507707389,127.52675883759397,111.65868706000484,0.010208516285421299,0.050978257718667264
2019-03-19,188.350006,188.990005,185.919998,186.529999,186.529999,31646400,175.2419993666666,176.5809961588937,181.14291022996844,4.561914071074739,3.678749500364938,0.8831645707098006,141.09094545454545,142.12456906648336,-0.007924715287209505,0.031065142201865292
2019-03-20,186.229996,189.490005,184.729996,188.160004,188.160004,31018400,175.70799973333325,177.4523561705211,182.2225936026047,4.770237432083576,3.897048362885246,0.8731890691983297,125.73320381231672,130.86467444921107,0.008738567569498423,0.03549610231427702
